Virtual User Script started at: 30.10.2023 13:38:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(320): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-35183]
Action.c(320): t=3501ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     <!DOCTYPE html\n
Action.c(320):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(320):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(320):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(320):     <head>\n
Action.c(320):     <title>Flights List</title>\n
Action.c(320):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(320):     </head>\n
Action.c(320):     <body bgcolor="#E0E7F1">\n
Action.c(320):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(320):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(320):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(320):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(320):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(320):     ">\n
Action.c(320):     <center>\n
Action.c(320):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(320):     <TR bgcolor="#5E7884">\n
Action.c(320):       <TD colspan="4" align="center"><font color="white"><B>Bon Ton\n
Action.c(320):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="3718-798-BT"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Bon Ton\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Bon Ton\n
Action.c(320):     <br/>\n
Action.c(320):               Black street<br/>\n
Action.c(320):               Boston<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 386 <BR/> (CC: x-)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/31/2023\n
Action.c(320):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="7419-1564-BT"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Bon Ton\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Bon Ton\n
Action.c(320):     <br/>\n
Action.c(320):               Black street<br/>\n
Action.c(320):               Boston<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/31/2023\n
Action.c(320):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="7419-2333-BT"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Bon Ton\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Bon Ton\n
Action.c(320):     <br/>\n
Action.c(320):               Black street<br/>\n
Action.c(320):               Boston<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2
Action.c(320): t=3510ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     c2f\r\n
Action.c(320): t=3510ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     \r\n
Action.c(320):     0\r\n
Action.c(320):     \r\n
Action.c(320): t=3511ms: 3119-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/31/2023\n
Action.c(320):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="1494-3103-BT"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Bon Ton\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Bon Ton\n
Action.c(320):     <br/>\n
Action.c(320):               Black street<br/>\n
Action.c(320):               Boston<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 350 <BR/> (CC: x-)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/31/2023\n
Action.c(320):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="2229-3861-BT"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Bon Ton\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Bon Ton\n
Action.c(320):     <br/>\n
Action.c(320):               Black street<br/>\n
Action.c(320):               Boston<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 202 <BR/> (CC: x-)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/31/2023\n
Action.c(320):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR>\n
Action.c(320):        <TD align="center" COLSPAN="4">\n
Action.c(320):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(320):        </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     </TABLE>\n
Action.c(320):     \n
Action.c(320):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(320):     <TR>\n
Action.c(320):     <TD align="left" width="50%" >\n
Action.c(320):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(320):     er="0" /></TD>\n
Action.c(320):     <TD align="right" width="50%" >\n
Action.c(320):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(320):     f" border="0" /></TD>\n
Action.c(320):     </TABLE>\n
Action.c(320):     \n
Action.c(320):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(320):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(320):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(320):     ></form>\n
Action.c(320):     \n
Action.c(320):     </center>\n
Action.c(320):     \n
Action.c(320):     </body>\n
Action.c(320):     </html>
Action.c(320): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(320): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(320): t=3520ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(320): Registered web_reg_find successful for "Text="1530-793-BT"  "  	[MsgId: MMSG-26362]
Action.c(320): web_submit_form("itinerary.pl") was successful, 7091 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(328): Notify: Transaction "UC05_04_Delete" ended with a "Pass" status (Duration: 0,2039 Wasted Time: 0,0067).
Action.c(332): Notify: Transaction "UC05_Ydalenie_bileta" ended with a "Pass" status (Duration: 3,1738 Wasted Time: 0,2861).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3824ms: Closed connection [0] to localhost:1080 after completing 18 request(s)  	[MsgId: MMSG-26000]
t=3824ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3824ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3824ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 1900), ended OK."
